"entry_price","exit_price","profit_loss","quantity","entry_time","exit_time","id","user_id","asset","trade_style"
"59251.441648426444","60000","0.8150430176263209","0.0012951439190828028","2024-10-31 15:35:33.599343","2024-11-01 15:35:33.599343","61","2","BTCUSDT","SWING_TRADING"
"60000","60000","-0.5368142646381613","0.00894690441063602","2024-10-31 18:35:33.599343","2024-10-31 19:02:33.599343","62","2","BTCUSDT","SCALPING"
"60000","60000","-0.34241044443956636","0.004280130555494579","2024-10-31 19:35:33.599343","2024-10-31 20:42:33.599343","63","1","BTCUSDT","DAY_TRADING"
"60000","60000","-0.5527029828989933","0.009211716381649889","2024-10-31 21:35:33.599343","2024-10-31 21:50:33.599343","64","1","BTCUSDT","SCALPING"
"60000","59220.027151440925","-4.343594027760788","0.007245821466827026","2024-11-01 00:35:33.599343","2024-11-01 02:18:33.599343","65","1","BTCUSDT","DAY_TRADING"
"59220.027151440925","58876.85378039944","-1.6224205839512331","0.003517288567841693","2024-11-01 02:35:33.599343","2024-11-03 02:35:33.599343","66","2","BTCUSDT","SWING_TRADING"
"58876.85378039944","58688.20858009248","-0.999517987109503","0.006528311483766311","2024-11-01 03:35:33.599343","2024-11-01 03:52:33.599343","67","1","BTCUSDT","SCALPING"
"58688.20858009248","58289.502841177695","-2.191880334362103","0.008500875228529077","2024-11-01 06:35:33.599343","2024-11-01 06:50:33.599343","68","2","BTCUSDT","SCALPING"
"58289.502841177695","58846.06845893428","0.4808771272706452","0.0016414801325548847","2024-11-01 07:35:33.599343","2024-11-01 08:39:33.599343","69","1","BTCUSDT","DAY_TRADING"
"58846.06845893428","58574.7092683639","-1.6582502214253882","0.008530533240620631","2024-11-01 09:35:33.599343","2024-11-01 09:38:33.599343","70","1","BTCUSDT","SCALPING"
"58574.7092683639","59028.9802343153","1.5334242593097094","0.009109434546088237","2024-11-01 10:35:33.599343","2024-11-01 10:50:33.599343","71","2","BTCUSDT","SCALPING"
"59028.9802343153","58812.764854455665","-0.43607834111731114","0.002610801019045253","2024-11-01 11:35:33.599343","2024-11-01 11:51:33.599343","72","2","BTCUSDT","SCALPING"
"58812.764854455665","58304.5213405159","-1.4006141392325706","0.0033595345413339104","2024-11-01 13:35:33.599343","2024-11-01 15:03:33.599343","73","2","BTCUSDT","DAY_TRADING"
"58304.5213405159","58879.60864138021","1.678600761741252","0.007331684375569887","2024-11-01 15:35:33.599343","2024-11-01 15:41:33.599343","74","1","BTCUSDT","SCALPING"
"58879.60864138021","58305.329135772154","-3.4391678528299026","0.009947490100843743","2024-11-01 18:35:33.599343","2024-11-01 18:52:33.599343","75","2","BTCUSDT","SCALPING"
"58305.329135772154","57995.54490973666","-0.93200423174292","0.0032810496010036512","2024-11-01 19:35:33.599343","2024-11-01 20:53:33.599343","76","2","BTCUSDT","DAY_TRADING"
"57995.54490973666","57994.22913556246","-0.5088131434491502","0.008675005593036212","2024-11-01 20:35:33.599343","2024-11-01 20:41:33.599343","77","1","BTCUSDT","SCALPING"
"57994.22913556246","57363.821572550434","-3.276724964212116","0.0043937731962012325","2024-11-01 22:35:33.599343","2024-11-06 22:35:33.599343","78","1","BTCUSDT","SWING_TRADING"
"57363.821572550434","57930.69386571721","1.523166591020071","0.0067459767337613346","2024-11-02 01:35:33.599343","2024-11-02 01:52:33.599343","79","1","BTCUSDT","SCALPING"
"57930.69386571721","56775.00116728611","-1.9577876210115848","0.001541081625326304","2024-11-02 03:35:33.599343","2024-11-03 03:35:33.599343","80","1","BTCUSDT","SWING_TRADING"
"56775.00116728611","56124.03253770458","-1.2540422468397487","0.0032834018433095355","2024-11-02 04:35:33.599343","2024-11-02 05:04:33.599343","81","1","BTCUSDT","SCALPING"
"56124.03253770458","55953.79897153516","-0.6278145906264758","0.0044476744176023455","2024-11-02 07:35:33.599343","2024-11-02 07:52:33.599343","82","1","BTCUSDT","SCALPING"
"55953.79897153516","56112.52459252959","0.15556176037425956","0.0066679855437778825","2024-11-02 09:35:33.599343","2024-11-02 09:58:33.599343","83","1","BTCUSDT","SCALPING"
"56112.52459252959","56859.49513055005","0.8546428393033735","0.0013480202471112036","2024-11-02 12:35:33.599343","2024-11-03 12:35:33.599343","84","1","BTCUSDT","SWING_TRADING"
"56859.49513055005","57368.506292298836","0.7232085272523355","0.0027478699698915013","2024-11-02 14:35:33.599343","2024-11-02 15:29:33.599343","85","1","BTCUSDT","DAY_TRADING"
"57368.506292298836","56190.92665566869","-4.604709306920633","0.0035663929745579255","2024-11-02 16:35:33.599343","2024-11-06 16:35:33.599343","86","1","BTCUSDT","SWING_TRADING"
"56190.92665566869","55212.62835952695","-1.199013963710653","0.0022006275614520733","2024-11-02 18:35:33.599343","2024-11-02 19:00:33.599343","87","1","BTCUSDT","SCALPING"
"55212.62835952695","54383.71445172921","-3.434819849051908","0.005489795950800333","2024-11-02 21:35:33.599343","2024-11-02 22:28:33.599343","88","2","BTCUSDT","DAY_TRADING"
"54383.71445172921","53420.93624016407","-2.3902303486113428","0.004465287896673753","2024-11-02 23:35:33.599343","2024-11-02 23:50:33.599343","89","1","BTCUSDT","SCALPING"
"53420.93624016407","53252.59374606167","-0.872013998440308","0.004756162852674177","2024-11-03 01:35:33.599343","2024-11-03 02:51:33.599343","90","1","BTCUSDT","DAY_TRADING"
"53252.59374606167","53092.18867371528","-0.9293617075102113","0.006968039089092644","2024-11-03 02:35:33.599343","2024-11-03 03:04:33.599343","91","1","BTCUSDT","SCALPING"
"53092.18867371528","52792.26379493633","-1.9421261243917691","0.00478580943030798","2024-11-03 05:35:33.599343","2024-11-07 05:35:33.599343","92","2","BTCUSDT","SWING_TRADING"
"52792.26379493633","52819.178544440285","-0.11813086537578375","0.0030021811875331314","2024-11-03 08:35:33.599343","2024-11-03 08:38:33.599343","93","1","BTCUSDT","SCALPING"
"52819.178544440285","53668.22722203644","3.213863434946453","0.00432807844533484","2024-11-03 09:35:33.599343","2024-11-07 09:35:33.599343","94","2","BTCUSDT","SWING_TRADING"
"53668.22722203644","53448.055991386995","-0.5310159126517862","0.0024337129747987237","2024-11-03 11:35:33.599343","2024-11-03 13:00:33.599343","95","1","BTCUSDT","DAY_TRADING"
"53448.055991386995","53049.88773920096","-1.7622363370337975","0.006983770069374495","2024-11-03 13:35:33.599343","2024-11-03 14:03:33.599343","96","2","BTCUSDT","SCALPING"
"53049.88773920096","52868.1601747824","-0.47142135032966226","0.0016388963714998798","2024-11-03 14:35:33.599343","2024-11-08 14:35:33.599343","97","2","BTCUSDT","SWING_TRADING"
"52868.1601747824","54127.686101276886","4.532657067326825","0.005899182778554218","2024-11-03 16:35:33.599343","2024-11-03 18:10:33.599343","98","2","BTCUSDT","DAY_TRADING"
"54127.686101276886","53975.00335723047","-0.662897569037101","0.003812890697888115","2024-11-03 17:35:33.599343","2024-11-03 18:21:33.599343","99","2","BTCUSDT","DAY_TRADING"
"53975.00335723047","54183.81350619817","0.251304008637421","0.0037451666567673504","2024-11-03 20:35:33.599343","2024-11-03 21:52:33.599343","100","1","BTCUSDT","DAY_TRADING"
"3914.781530589625","3995.2563267992377","3.0923520221838574","0.0426150667680008","2024-11-03 23:35:33.599343","2024-11-04 23:35:33.599343","101","2","ETHUSDT","SWING_TRADING"
"3995.2563267992377","4000","-0.12078404593868358","0.07429245463325727","2024-11-04 01:35:33.599343","2024-11-04 01:55:33.599343","102","2","ETHUSDT","SCALPING"
"4000","4000","-0.2753380170202662","0.03441725212753327","2024-11-04 03:35:33.599343","2024-11-09 03:35:33.599343","103","1","ETHUSDT","SWING_TRADING"
"4000","3998.6763674596236","-0.2611351247688063","0.028011850642420323","2024-11-04 05:35:33.599343","2024-11-08 05:35:33.599343","104","2","ETHUSDT","SWING_TRADING"
"3998.6763674596236","3982.835304550099","-1.0745112821828404","0.0451047504754472","2024-11-04 07:35:33.599343","2024-11-08 07:35:33.599343","105","2","ETHUSDT","SWING_TRADING"
"3982.835304550099","4000","0.11937567453249673","0.013001251668262475","2024-11-04 10:35:33.599343","2024-11-05 10:35:33.599343","106","2","ETHUSDT","SWING_TRADING"
"4000","3873.04135705129","-1.778374157749646","0.013189586460381096","2024-11-04 13:35:33.599343","2024-11-09 13:35:33.599343","107","1","ETHUSDT","SWING_TRADING"
"3873.04135705129","3871.4718270961753","-0.3923989129886303","0.06319472227928336","2024-11-04 16:35:33.599343","2024-11-04 17:09:33.599343","108","1","ETHUSDT","DAY_TRADING"
"3871.4718270961753","3988.819557570333","1.8801912475024376","0.02575899934008368","2024-11-04 18:35:33.599343","2024-11-04 19:34:33.599343","109","2","ETHUSDT","DAY_TRADING"
"3988.819557570333","3872.8828284469546","-3.21003911811131","0.03889434315491731","2024-11-04 19:35:33.599343","2024-11-04 20:08:33.599343","110","1","ETHUSDT","DAY_TRADING"
"3872.8828284469546","4000","4.721088569007504","0.059387606142435004","2024-11-04 21:35:33.599343","2024-11-04 22:06:33.599343","111","2","ETHUSDT","DAY_TRADING"
"4000","3876.9513538491774","-3.1488075826532076","0.048100717394714956","2024-11-05 00:35:33.599343","2024-11-05 00:48:33.599343","112","1","ETHUSDT","SCALPING"
"3876.9513538491774","4000","1.3201565200795191","0.022925016817833807","2024-11-05 02:35:33.599343","2024-11-05 02:49:33.599343","113","2","ETHUSDT","SCALPING"
"4000","3824.4883848776494","-4.1178830554695365","0.022460840918369276","2024-11-05 03:35:33.599343","2024-11-09 03:35:33.599343","114","1","ETHUSDT","SWING_TRADING"
"3824.4883848776494","3873.7737579263962","0.7394746611276635","0.017781342464498855","2024-11-05 06:35:33.599343","2024-11-06 06:35:33.599343","115","2","ETHUSDT","SWING_TRADING"
"3873.7737579263962","3836.159293977776","-2.0169979297866796","0.06675206058770115","2024-11-05 07:35:33.599343","2024-11-05 08:53:33.599343","116","1","ETHUSDT","DAY_TRADING"
"3836.159293977776","3963.3660629775436","2.101345412289845","0.017598140181308314","2024-11-05 08:35:33.599343","2024-11-06 08:35:33.599343","117","1","ETHUSDT","SWING_TRADING"
"3963.3660629775436","3960.843732759666","-0.36857386748733345","0.03528190836458609","2024-11-05 10:35:33.599343","2024-11-09 10:35:33.599343","118","1","ETHUSDT","SWING_TRADING"
"3960.843732759666","4000","0.5105100811961747","0.032729806093013895","2024-11-05 12:35:33.599343","2024-11-05 12:57:33.599343","119","1","ETHUSDT","SCALPING"
"4000","3850.4879262781283","-3.2401142876165503","0.030885182476196472","2024-11-05 15:35:33.599343","2024-11-05 16:52:33.599343","120","2","ETHUSDT","DAY_TRADING"
"3850.4879262781283","3950.202932884955","3.304124920481559","0.03594788138936399","2024-11-05 16:35:33.599343","2024-11-10 16:35:33.599343","121","1","ETHUSDT","SWING_TRADING"
"3950.202932884955","4000","0.4724293107677263","0.011289479391125528","2024-11-05 17:35:33.599343","2024-11-06 17:35:33.599343","122","2","ETHUSDT","SWING_TRADING"
"4000","4000","-0.3605544507297173","0.09013861268242933","2024-11-05 18:35:33.599343","2024-11-05 18:59:33.599343","123","1","ETHUSDT","SCALPING"
"4000","3888.4004575705167","-4.923270012336106","0.041203069476138145","2024-11-05 21:35:33.599343","2024-11-08 21:35:33.599343","124","2","ETHUSDT","SWING_TRADING"
"3888.4004575705167","3688.958419694618","-3.530424668027198","0.03410718728193998","2024-11-05 23:35:33.599343","2024-11-05 23:37:33.599343","125","2","ETHUSDT","SCALPING"
"3688.958419694618","3728.4911242361645","1.445391290534622","0.09001275503756258","2024-11-06 02:35:33.599343","2024-11-06 02:42:33.599343","126","2","ETHUSDT","SCALPING"
"3728.4911242361645","3776.6290824444013","1.8930767117770233","0.04658982253970345","2024-11-06 04:35:33.599343","2024-11-10 04:35:33.599343","127","1","ETHUSDT","SWING_TRADING"
"3776.6290824444013","3807.3725119448836","0.2566857181369896","0.016625133348142293","2024-11-06 05:35:33.599343","2024-11-06 06:42:33.599343","128","2","ETHUSDT","DAY_TRADING"
"3807.3725119448836","3639.3839122915333","-7.932117237130049","0.06782085505291803","2024-11-06 07:35:33.599343","2024-11-06 08:54:33.599343","129","1","ETHUSDT","DAY_TRADING"
"3639.3839122915333","3692.6562151450776","0.8444452979877844","0.01838137720331081","2024-11-06 09:35:33.599343","2024-11-07 09:35:33.599343","130","2","ETHUSDT","SWING_TRADING"
"3692.6562151450776","3559.4849605432664","-1.7850505283661342","0.012711916831825817","2024-11-06 10:35:33.599343","2024-11-10 10:35:33.599343","131","1","ETHUSDT","SWING_TRADING"
"3559.4849605432664","3680.661580479884","3.658954374922115","0.06422797311301717","2024-11-06 11:35:33.599343","2024-11-06 11:48:33.599343","132","2","ETHUSDT","SCALPING"
"3680.661580479884","3486.0605191346867","-5.907803112389153","0.05856042041523518","2024-11-06 14:35:33.599343","2024-11-06 14:37:33.599343","133","2","ETHUSDT","SCALPING"
"3486.0605191346867","3531.538965270532","1.5412890571715232","0.08014847260850975","2024-11-06 16:35:33.599343","2024-11-06 16:37:33.599343","134","2","ETHUSDT","SCALPING"
"3531.538965270532","3395.7767460286514","-2.6692575837259174","0.018706750881217524","2024-11-06 18:35:33.599343","2024-11-09 18:35:33.599343","135","1","ETHUSDT","SWING_TRADING"
"3395.7767460286514","3498.3411077573533","4.756602252330539","0.04971872193144569","2024-11-06 21:35:33.599343","2024-11-08 21:35:33.599343","136","1","ETHUSDT","SWING_TRADING"
"3498.3411077573533","3518.06598556682","0.5757667682606983","0.09061149545387019","2024-11-06 22:35:33.599343","2024-11-06 23:01:33.599343","137","2","ETHUSDT","SCALPING"
"3518.06598556682","3481.6866538566037","-1.8610443727319474","0.04290188233877286","2024-11-07 01:35:33.599343","2024-11-12 01:35:33.599343","138","1","ETHUSDT","SWING_TRADING"
"3481.6866538566037","3445.756347429257","-0.5321771796442275","0.012417291778944604","2024-11-07 02:35:33.599343","2024-11-08 02:35:33.599343","139","1","ETHUSDT","SWING_TRADING"
"3445.756347429257","3273.0634047923145","-8.245640348068958","0.0459593074515552","2024-11-07 05:35:33.599343","2024-11-08 05:35:33.599343","140","1","ETHUSDT","SWING_TRADING"
"3273.0634047923145","3389.16403841015","5.439602013010178","0.04970468963455195","2024-11-07 07:35:33.599343","2024-11-11 07:35:33.599343","141","2","ETHUSDT","SWING_TRADING"
"3389.16403841015","3416.742969431713","0.5275412922617128","0.025395498118774788","2024-11-07 10:35:33.599343","2024-11-08 10:35:33.599343","142","2","ETHUSDT","SWING_TRADING"
"3416.742969431713","3476.5406030231657","0.7772605033180175","0.029383614127719362","2024-11-07 12:35:33.599343","2024-11-07 12:53:33.599343","143","1","ETHUSDT","SCALPING"
"3476.5406030231657","3630.4040004916355","5.123967319011615","0.05237215010633989","2024-11-07 14:35:33.599343","2024-11-07 15:51:33.599343","144","1","ETHUSDT","DAY_TRADING"
"3630.4040004916355","3566.777377024103","-1.0264209319237125","0.028985195985145484","2024-11-07 16:35:33.599343","2024-11-07 16:49:33.599343","145","1","ETHUSDT","SCALPING"
"3566.777377024103","3783.245147654725","2.8188621377646452","0.020219676449962684","2024-11-07 18:35:33.599343","2024-11-07 19:54:33.599343","146","2","ETHUSDT","DAY_TRADING"
"3783.245147654725","3603.999127666257","-3.1012360813735707","0.02492510721714322","2024-11-07 20:35:33.599343","2024-11-07 21:06:33.599343","147","2","ETHUSDT","DAY_TRADING"
"3603.999127666257","3573.996126086103","-1.5079983489917053","0.06083746311569449","2024-11-07 23:35:33.599343","2024-11-08 00:44:33.599343","148","2","ETHUSDT","DAY_TRADING"
"3573.996126086103","3388.6627638590285","-9.543873893504234","0.04963115637060646","2024-11-08 00:35:33.599343","2024-11-10 00:35:33.599343","149","1","ETHUSDT","SWING_TRADING"
"3388.6627638590285","3531.7915392601094","6.216018352321142","0.06845416971093726","2024-11-08 03:35:33.599343","2024-11-08 05:28:33.599343","150","1","ETHUSDT","DAY_TRADING"
"3531.7915392601094","3398.71376425238","-3.020547616050318","0.02157406411489065","2024-11-08 04:35:33.599343","2024-11-13 04:35:33.599343","151","2","ETHUSDT","SWING_TRADING"
"3398.71376425238","3444.1959970152366","0.5983399810857616","0.015485260470561403","2024-11-08 05:35:33.599343","2024-11-10 05:35:33.599343","152","2","ETHUSDT","SWING_TRADING"
"3444.1959970152366","3456.4607718271322","0.09074463700033814","0.02537545863234361","2024-11-08 06:35:33.599343","2024-11-08 08:33:33.599343","153","1","ETHUSDT","DAY_TRADING"
"3456.4607718271322","3471.0461725421155","0.254446783414039","0.04984009788509447","2024-11-08 09:35:33.599343","2024-11-08 11:05:33.599343","154","2","ETHUSDT","DAY_TRADING"
"3471.0461725421155","3607.989334454069","1.4611575044598804","0.011251432900749885","2024-11-08 11:35:33.599343","2024-11-11 11:35:33.599343","155","1","ETHUSDT","SWING_TRADING"
"3607.989334454069","3415.5656799542717","-5.9137817380948725","0.029650862263247944","2024-11-08 13:35:33.599343","2024-11-09 13:35:33.599343","156","1","ETHUSDT","SWING_TRADING"
"3415.5656799542717","3533.9057543567696","1.5074047975166922","0.027065205813585652","2024-11-08 15:35:33.599343","2024-11-08 15:55:33.599343","157","2","ETHUSDT","SCALPING"
"3533.9057543567696","3384.741198567151","-4.904085999994294","0.06283938199401928","2024-11-08 18:35:33.599343","2024-11-08 19:01:33.599343","158","1","ETHUSDT","SCALPING"
